Entity,Code,Year,Average student's performance,Mathematics score,Reading score,Science score,Number of Internet users,Happiness score,Academic freedom index,Gross enrolment ratio in primary education,Gross enrolment ratio in secondary education
Macao,MAC,2009,507.66265,525.283,486.63535,511.0696,296700.84,,0.919,101.26009,89.30672
Macao,MAC,2012,522.5515366666667,538.1345,508.94925,520.57086,360136.78,,0.917,99.32456,97.42835
Macao,MAC,2015,527.0159733333334,543.8078,508.69052,528.5496,482776.78,,0.902,99.80247,100.96644
Macao,MAC,2018,542.1240333333333,557.6702,525.11615,543.58575,551976,,0.888,101.23826,92.7108
Macao,MAC,2022,535.14151,551.92316,510.40512,543.09625,666974,,0.8494999999999999,84.96767,90.22118
Malaysia,MYS,2012,412.7372233333333,420.51297,398.19604,419.50266,19518112,5.76,0.394,98.704254,81.2372
Malaysia,MYS,2015,439.87849,446.10977,430.5782,442.9475,22195258,6.005,0.394,95.63116,81.51158
Malaysia,MYS,2018,430.93504666666666,440.20755,414.97952,437.61807,26724010,5.339,0.446,95.77615,74.48728
Malaysia,MYS,2022,404.3604533333333,408.68744,388.0878,416.30612,31527942,6.012,0.434,89.78726,78.8342
Malta,MLT,2015,463.3642966666666,478.6448,446.66614,464.78195,337973.47,6.488,0.904,99.9229,93.43237
Malta,MLT,2018,458.84984333333335,471.72443,448.23477,456.59033,395647.1,6.726,0.888,99.83068,100.39607
Malta,MLT,2022,458.9678933333333,466.0161,445.29883,465.58875,472545,6.3,0.874,97.47648,101.95467
Mexico,MEX,2000,421.96063,,421.96063,,5011541.5,,0.891,109.1183,71.11958
Mexico,MEX,2003,392.470135,385.21835,399.72192,,13284222,,0.933,109.26415,78.55419
Mexico,MEX,2006,408.60101333333336,405.65463,410.49646,409.65195,20935908,,0.919,108.12927,82.70139
Mexico,MEX,2009,419.89435333333336,418.5091,425.2653,415.90866,29500712,,0.93,110.7222,85.94232
Mexico,MEX,2012,417.25179,413.28146,423.55377,414.92014,46435216,7.088,0.925,111.07352,90.69362
Mexico,MEX,2015,415.66994666666665,408.02347,423.2765,415.70987,69533064,6.778,0.922,106.96343,100.98227
Mexico,MEX,2018,416.15836,408.80148,420.4689,419.2047,70582904,6.595,0.886,105.18816,105.96465
Mexico,MEX,2022,406.7584833333333,395.0299,415.35895,409.8866,85154318,6.33,0.661,102.00478,98.35766
Moldova,MDA,2015,421.29685,419.6635,416.22925,427.9978,1416746.1,5.897,0.807,105.72765,105.06971
Moldova,MDA,2018,424.3607366666666,420.604,423.99295,428.48526,1586323.1,5.529,0.79,103.33739,95.91592
Moldova,MDA,2022,413.99748,414.19806,410.9354,416.85898,1812426,5.819,0.814,106.97324,97.61367
Mongolia,MNG,2022,405.13184666666666,424.59314,378.41986,412.38254,9255379,5.84,0.758,93.34738,94.75376
Montenegro,MNE,2006,401.0238433333333,399.30768,391.97543,411.78842,183174.27,,0.635,112.49855,92.12424
Montenegro,MNE,2009,403.7801933333333,402.51535,407.54776,401.27747,221973.8,,0.635,113.76721,95.6066
Montenegro,MNE,2012,413.94519333333335,409.62662,422.11136,410.0976,360072,5.299,0.635,99.0703,92.61306
